"PERIODE";"IAS_lissé"
2012-08-18;106,4
2012-08-19;105,8
2012-08-20;105,2
2012-08-21;104,7
2012-08-22;104,1
2012-08-23;103,6
2012-08-24;103
2012-08-25;102,3
2012-08-26;101,5
2012-08-27;101
2012-08-28;100,6
2012-08-29;100,3
2012-08-30;100
2012-08-31;99,6
2012-09-01;99
2012-09-02;98,5
2012-09-03;98,3
2012-09-04;98,2
2012-09-05;98,2
2012-09-06;98,3
2012-09-07;98,3
2012-09-08;98,3
2012-09-09;98,4
2012-09-10;98,7
2012-09-11;99,1
2012-09-12;99,5
2012-09-13;100
2012-09-14;100,5
2012-09-15;101
2012-09-16;101,5
2012-09-17;102,1
2012-09-18;102,6
2012-09-19;103
2012-09-20;103,1
2012-09-21;102,9
2012-09-22;102,2
2012-09-23;101,5
2012-09-24;100,7
2012-09-25;100
2012-09-26;99,3
2012-09-27;98,7
2012-09-28;98,1
2012-09-29;97,5
2012-09-30;97
2012-10-01;96,8
2012-10-02;96,6
2012-10-03;96,7
2012-10-04;96,9
2012-10-05;96,9
2012-10-06;96,8
2012-10-07;96,7
2012-10-08;96,7
2012-10-09;96,7
2012-10-10;96,9
2012-10-11;97,1
2012-10-12;97,2
2012-10-13;97,2
2012-10-14;97,1
2012-10-15;97,1
2012-10-16;97,1
2012-10-17;97
2012-10-18;96,8
2012-10-19;96,5
2012-10-20;96,2
2012-10-21;96
2012-10-22;95,8
2012-10-23;95,7
2012-10-24;95,9
2012-10-25;96,2
2012-10-26;96,5
2012-10-27;96,9
2012-10-28;97,5
2012-10-29;98
2012-10-30;98,5
2012-10-31;98,8
2012-11-01;98,8
2012-11-02;98,4
2012-11-03;97,8
2012-11-04;97,1
2012-11-05;96,5
2012-11-06;96,1
2012-11-07;95,7
2012-11-08;95,2
2012-11-09;94,7
2012-11-10;94
2012-11-11;93,4
2012-11-12;93
2012-11-13;92,8
2012-11-14;92,7
2012-11-15;92,9
2012-11-16;92,9
2012-11-17;93,1
2012-11-18;93,3
2012-11-19;93,6
2012-11-20;93,9
2012-11-21;94,3
2012-11-22;94,7
2012-11-23;95
2012-11-24;95,3
2012-11-25;95,5
2012-11-26;95,8
2012-11-27;96
2012-11-28;96,2
2012-11-29;96,3
2012-11-30;96,5
2012-12-01;96,5
2012-12-02;96,7
2012-12-03;96,9
2012-12-04;97,3
2012-12-05;97,8
2012-12-06;98,2
2012-12-07;98,7
2012-12-08;99
2012-12-09;99,4
2012-12-10;99,8
2012-12-11;100,1
2012-12-12;100,5
2012-12-13;100,6
2012-12-14;100,5
2012-12-15;100,3
2012-12-16;100
2012-12-17;99,9
2012-12-18;100,1
2012-12-19;100,5
2012-12-20;101,1
2012-12-21;102
2012-12-22;103,1
2012-12-23;104,5
2012-12-24;105,9
2012-12-25;107
2012-12-26;107,7
2012-12-27;107,8
2012-12-28;107,3
2012-12-29;106,3
2012-12-30;105,2
2012-12-31;104,2
2013-01-01;102,4
2013-01-02;101,6
2013-01-03;100,9
2013-01-04;100,1
2013-01-05;99,2
2013-01-06;98,2
2013-01-07;97,3
2013-01-08;96,6
2013-01-09;96,2
2013-01-10;96,1
2013-01-11;96
2013-01-12;96
2013-01-13;96,2
2013-01-14;96,5
2013-01-15;97,1
2013-01-16;97,9
2013-01-17;98,8
2013-01-18;99,7
2013-01-19;100,7
2013-01-20;101,6
2013-01-21;102,5
2013-01-22;103,5
2013-01-23;104,5
2013-01-24;105,6
2013-01-25;106,5
2013-01-26;107,3
2013-01-27;108
2013-01-28;108,6
2013-01-29;109
2013-01-30;109,3
2013-01-31;109,2
2013-02-01;108,9
2013-02-02;108,3
2013-02-03;107,7
2013-02-04;107,2
2013-02-05;107
2013-02-06;107
2013-02-07;107
2013-02-08;106,9
2013-02-09;106,7
2013-02-10;106,4
2013-02-11;106,4
2013-02-12;106,5
2013-02-13;106,6
2013-02-14;106,7
2013-02-15;106,7
2013-02-16;106,8
2013-02-17;106,9
2013-02-18;107,1
2013-02-19;107,5
2013-02-20;107,7
2013-02-21;107,7
2013-02-22;107,2
2013-02-23;106,5
2013-02-24;105,5
2013-02-25;104,6
2013-02-26;104
2013-02-27;103,7
2013-02-28;103,5
2013-03-01;103,4
2013-03-02;103,5
2013-03-03;103,6
2013-03-04;103,8
2013-03-05;104,1
2013-03-06;104,3
2013-03-07;104,4
2013-03-08;104,3
2013-03-09;103,9
2013-03-10;103,2
2013-03-11;102,5
2013-03-12;102
2013-03-13;101,5
2013-03-14;101,4
2013-03-15;101,3
2013-03-16;101,4
2013-03-17;101,7
2013-03-18;102,2
2013-03-19;102,9
2013-03-20;103,6
2013-03-21;104,4
2013-03-22;105
2013-03-23;105,4
2013-03-24;105,6
2013-03-25;105,9
2013-03-26;106,1
2013-03-27;106,3
2013-03-28;106,6
2013-03-29;107
2013-03-30;107,5
2013-03-31;108,1
2013-04-01;108,9
2013-04-02;109,7
2013-04-03;110,3
2013-04-04;110,6
2013-04-05;110,6
2013-04-06;110,5
2013-04-07;110,5
2013-04-08;110,2
2013-04-09;110,4
2013-04-10;111,4
2013-04-11;113,4
2013-04-12;116
2013-04-13;119,9
2013-04-14;124,8
2013-04-15;130,1
2013-04-16;135,3
2013-04-17;139,6
2013-04-18;143
2013-04-19;145,1
2013-04-20;146,2
2013-04-21;146,7
2013-04-22;146,8
2013-04-23;146,7
2013-04-24;145,8
2013-04-25;144,2
2013-04-26;142,5
2013-04-27;139,8
2013-04-28;136,8
2013-04-29;133,8
2013-04-30;131,3
2013-05-01;129,7
2013-05-02;129,5
2013-05-03;129,9
2013-05-04;130,6
2013-05-05;131,3
2013-05-06;132,2
2013-05-07;133
2013-05-08;133,3
2013-05-09;132,9
2013-05-10;131,3
2013-05-11;129,1
2013-05-12;127,3
2013-05-13;126
2013-05-14;125,1
2013-05-15;124,2
2013-05-16;123,2
2013-05-17;122,1
2013-05-18;120,8
2013-05-19;119,5
2013-05-20;118,3
2013-05-21;117,7
2013-05-22;117,7
2013-05-23;118,2
2013-05-24;118,9
2013-05-25;119,6
2013-05-26;120,2
2013-05-27;120,7
2013-05-28;121,4
2013-05-29;122,4
2013-05-30;124
2013-05-31;126,6
2013-06-01;130,3
2013-06-02;135,3
2013-06-03;141,4
2013-06-04;147,8
2013-06-05;152,8
2013-06-06;155,8
2013-06-07;157,1
2013-06-08;156,8
2013-06-09;155,9
2013-06-10;154,5
2013-06-11;153,1
2013-06-12;151,7
2013-06-13;150,9
2013-06-14;150,5
2013-06-15;150
2013-06-16;149,1
2013-06-17;147,6
2013-06-18;145,5
2013-06-19;142,8
2013-06-20;139,4
2013-06-21;135,7
2013-06-22;132,4
2013-06-23;129,9
2013-06-24;128,7
2013-06-25;128,5
2013-06-26;128,9
2013-06-27;129,3
2013-06-28;129,3
2013-06-29;128,9
2013-06-30;128,4
2013-07-01;128
2013-07-02;128
2013-07-03;128,3
2013-07-04;129,1
2013-07-05;129,8
2013-07-06;130,7
2013-07-07;131,6
2013-07-08;132,7
2013-07-09;133,6
2013-07-10;134,3
2013-07-11;134,4
2013-07-12;133,8
2013-07-13;132,7
2013-07-14;131,3
2013-07-15;130,1
2013-07-16;128,8
2013-07-17;127,5
2013-07-18;125,9
2013-07-19;124,1
2013-07-20;122,2
2013-07-21;120,4
2013-07-22;119
2013-07-23;118
2013-07-24;117,1
2013-07-25;115,8
2013-07-26;114,4
2013-07-27;113
2013-07-28;111,9
2013-07-29;111
2013-07-30;110,5
2013-07-31;110,2
2013-08-01;110
2013-08-02;109,8
2013-08-03;109,6
2013-08-04;109,3
2013-08-05;109
2013-08-06;108,5
2013-08-07;107,9
2013-08-08;107
2013-08-09;106
2013-08-10;105,5
2013-08-11;105,2
2013-08-12;105,3
2013-08-13;105,5
2013-08-14;105,4
2013-08-15;105,2
2013-08-16;104,8
2013-08-17;104,2
2013-08-18;103,6
2013-08-19;103,1
2013-08-20;102,7
2013-08-21;102,2
2013-08-22;101,6
2013-08-23;101,1
2013-08-24;100,6
2013-08-25;100,1
2013-08-26;99,8
2013-08-27;99,6
2013-08-28;99,5
2013-08-29;99,5
2013-08-30;99,6
2013-08-31;99,5
2013-09-01;99,4
2013-09-02;99,3
2013-09-03;99,2
2013-09-04;98,9
2013-09-05;98,5
2013-09-06;98,1
2013-09-07;97,6
2013-09-08;97,3
2013-09-09;97,1
2013-09-10;97,1
2013-09-11;97,3
2013-09-12;97,5
2013-09-13;97,9
2013-09-14;98,2
2013-09-15;98,7
2013-09-16;99,1
2013-09-17;99,5
2013-09-18;100
2013-09-19;100,4
2013-09-20;100,8
2013-09-21;101
2013-09-22;101
2013-09-23;101
2013-09-24;100,8
2013-09-25;100,5
2013-09-26;99,9
2013-09-27;99,2
2013-09-28;98,5
2013-09-29;97,9
2013-09-30;97,4
2013-10-01;97,1
2013-10-02;97
2013-10-03;96,8
2013-10-04;96,2
2013-10-05;95,5
2013-10-06;94,8
2013-10-07;94,2
2013-10-08;93,7
2013-10-09;93,4
2013-10-10;93,1
2013-10-11;92,9
2013-10-12;92,6
2013-10-13;92,4
2013-10-14;92,4
2013-10-15;92,4
2013-10-16;92,5
2013-10-17;92,6
2013-10-18;92,8
2013-10-19;93
2013-10-20;93,2
2013-10-21;93,4
2013-10-22;93,6
2013-10-23;93,6
2013-10-24;93,6
2013-10-25;93,4
2013-10-26;93,2
2013-10-27;93
2013-10-28;92,9
2013-10-29;92,9
2013-10-30;92,8
2013-10-31;92,6
2013-11-01;92,2
2013-11-02;91,6
2013-11-03;90,8
2013-11-04;90,2
2013-11-05;89,6
2013-11-06;89,2
2013-11-07;88,9
2013-11-08;88,8
2013-11-09;88,9
2013-11-10;89,2
2013-11-11;89,7
2013-11-12;90,4
2013-11-13;91,1
2013-11-14;91,6
2013-11-15;92
2013-11-16;92,3
2013-11-17;92,7
2013-11-18;93
2013-11-19;93,5
2013-11-20;93,8
2013-11-21;94,1
2013-11-22;94,3
2013-11-23;94,4
2013-11-24;94,6
2013-11-25;94,8
2013-11-26;95,1
2013-11-27;95,2
2013-11-28;95,4
2013-11-29;95,5
2013-11-30;95,4
2013-12-01;95,4
2013-12-02;95,3
2013-12-03;95,5
2013-12-04;95,6
2013-12-05;95,8
2013-12-06;96,1
2013-12-07;96,3
2013-12-08;96,5
2013-12-09;96,7
2013-12-10;97
2013-12-11;97,2
2013-12-12;97,4
2013-12-13;97,5
2013-12-14;97,5
2013-12-15;97,5
2013-12-16;97,4
2013-12-17;97,3
2013-12-18;97,3
2013-12-19;97,5
2013-12-20;97,7
2013-12-21;98
2013-12-22;98,5
2013-12-23;99,4
2013-12-24;100,9
2013-12-25;102,5
2013-12-26;103,2
2013-12-27;102,9
2013-12-28;102
2013-12-29;101,2
2013-12-30;100,6
2013-12-31;100,2
2014-01-01;102,1
2014-01-02;101,5
2014-01-03;100,7
2014-01-04;99,7
2014-01-05;98,4
2014-01-06;97,2
2014-01-07;96,2
2014-01-08;95,2
2014-01-09;94,6
2014-01-10;94,2
2014-01-11;94
2014-01-12;93,9
2014-01-13;93,9
2014-01-14;94
2014-01-15;94,2
2014-01-16;94,4
2014-01-17;94,8
2014-01-18;95,2
2014-01-19;95,8
2014-01-20;96,5
2014-01-21;97,1
2014-01-22;97,7
2014-01-23;98,1
2014-01-24;98,4
2014-01-25;98,5
2014-01-26;98,5
2014-01-27;98,6
2014-01-28;98,5
2014-01-29;98,7
2014-01-30;99
2014-01-31;99,2
2014-02-01;99,3
2014-02-02;99,4
2014-02-03;99,5
2014-02-04;99,7
2014-02-05;100
2014-02-06;100,2
2014-02-07;100,3
2014-02-08;100,4
2014-02-09;100,5
2014-02-10;100,7
2014-02-11;100,9
2014-02-12;101,1
2014-02-13;101,4
2014-02-14;101,5
2014-02-15;101,6
2014-02-16;101,7
2014-02-17;101,8
2014-02-18;101,9
2014-02-19;102,1
2014-02-20;102,3
2014-02-21;102,4
2014-02-22;102,3
2014-02-23;102,1
2014-02-24;102
2014-02-25;101,9
2014-02-26;101,8
2014-02-27;101,5
2014-02-28;101,1
2014-03-01;100,7
2014-03-02;100,4
2014-03-03;100,5
2014-03-04;101
2014-03-05;102,2
2014-03-06;104,1
2014-03-07;106,5
2014-03-08;109,2
2014-03-09;112,1
2014-03-10;114,9
2014-03-11;117,5
2014-03-12;119,8
2014-03-13;121,8
2014-03-14;123,5
2014-03-15;125,2
2014-03-16;126,5
2014-03-17;127,6
2014-03-18;128,6
2014-03-19;129,1
2014-03-20;128,9
2014-03-21;128
2014-03-22;126,9
2014-03-23;125,6
2014-03-24;124,5
2014-03-25;124
2014-03-26;124,5
2014-03-27;126,1
2014-03-28;128,9
2014-03-29;131,6
2014-03-30;133,8
2014-03-31;136
2014-04-01;137,6
2014-04-02;138,4
2014-04-03;138,4
2014-04-04;137,8
2014-04-05;137,4
2014-04-06;137,3
2014-04-07;137,7
2014-04-08;138,1
2014-04-09;139,3
2014-04-10;141,2
2014-04-11;142,9
2014-04-12;144,2
2014-04-13;145,3
2014-04-14;146,2
2014-04-15;146,7
2014-04-16;146,4
2014-04-17;145,6
2014-04-18;144
2014-04-19;141,7
2014-04-20;139,2
2014-04-21;136,7
2014-04-22;134,5
2014-04-23;132,5
2014-04-24;130,3
2014-04-25;128,3
2014-04-26;126,4
2014-04-27;124,4
2014-04-28;122,8
2014-04-29;121,7
2014-04-30;121,2
2014-05-01;121,2
2014-05-02;121,6
2014-05-03;122,1
2014-05-04;122,6
2014-05-05;123,3
2014-05-06;123,8
2014-05-07;123,9
2014-05-08;123,5
2014-05-09;123
2014-05-10;122
2014-05-11;121,4
2014-05-12;121,5
2014-05-13;122,3
2014-05-14;123,9
2014-05-15;126,6
2014-05-16;129,8
2014-05-17;132,6
2014-05-18;134,9
2014-05-19;136,2
2014-05-20;136,7
2014-05-21;135,8
2014-05-22;134
2014-05-23;131,3
2014-05-24;129
2014-05-25;127,8
2014-05-26;127,9
2014-05-27;129,4
2014-05-28;131,6
2014-05-29;133,9
2014-05-30;136
2014-05-31;137,7
2014-06-01;139,4
2014-06-02;141,2
2014-06-03;142,6
2014-06-04;143,6
2014-06-05;144,6
2014-06-06;145,4
2014-06-07;145,9
2014-06-08;146,6
2014-06-09;147,4
2014-06-10;148,4
2014-06-11;148,6
2014-06-12;147,9
2014-06-13;146,7
2014-06-14;145,4
2014-06-15;144,3
2014-06-16;143,2
2014-06-17;142,2
2014-06-18;141,6
2014-06-19;140,6
2014-06-20;139,4
2014-06-21;138
2014-06-22;136,4
2014-06-23;134,6
2014-06-24;133
2014-06-25;131
2014-06-26;128,8
2014-06-27;126,4
2014-06-28;124,3
2014-06-29;122,7
2014-06-30;121,7
2014-07-01;121,4
2014-07-02;121,3
2014-07-03;121,3
2014-07-04;120,9
2014-07-05;120,2
2014-07-06;119,2
2014-07-07;118
2014-07-08;116,8
2014-07-09;115,8
2014-07-10;114,8
2014-07-11;114,1
2014-07-12;113,8
2014-07-13;113,9
2014-07-14;114,5
2014-07-15;115,4
2014-07-16;116,1
2014-07-17;116,6
2014-07-18;116,7
2014-07-19;116,5
2014-07-20;116,1
2014-07-21;115,7
2014-07-22;115,2
2014-07-23;114,8
2014-07-24;114,2
2014-07-25;113,5
2014-07-26;112,8
2014-07-27;112,2
2014-07-28;111,8
2014-07-29;111,6
2014-07-30;111,3
2014-07-31;111
2014-08-01;110,6
2014-08-02;110,1
2014-08-03;109,6
2014-08-04;109,2
2014-08-05;108,7
2014-08-06;108,1
2014-08-07;107,4
2014-08-08;106,7
2014-08-09;106
2014-08-10;105,4
2014-08-11;104,8
2014-08-12;104,5
2014-08-13;104,2
2014-08-14;103,9
2014-08-15;103,6
2014-08-16;103,3
2014-08-17;102,9
2014-08-18;102,7
2014-08-19;102,6
2014-08-20;102,5
2014-08-21;102,3
2014-08-22;101,9
2014-08-23;101,4
2014-08-24;101
2014-08-25;100,5
2014-08-26;100,4
2014-08-27;100,4
2014-08-28;100,5
2014-08-29;100,5
2014-08-30;100,5
2014-08-31;100,5
2014-09-01;100,4
2014-09-02;100,4
2014-09-03;100,3
2014-09-04;100,1
2014-09-05;100
2014-09-06;99,9
2014-09-07;100
2014-09-08;100,2
2014-09-09;100,7
2014-09-10;101,1
2014-09-11;101,5
2014-09-12;102
2014-09-13;102,2
2014-09-14;102,4
2014-09-15;102,5
2014-09-16;102,4
2014-09-17;102,2
2014-09-18;101,9
2014-09-19;101,4
2014-09-20;101
2014-09-21;100,5
2014-09-22;100,2
2014-09-23;100
2014-09-24;99,8
2014-09-25;99,6
2014-09-26;99,3
2014-09-27;98,9
2014-09-28;98,5
2014-09-29;98,1
2014-09-30;97,8
2014-10-01;97,6
2014-10-02;97,4
2014-10-03;97,2
2014-10-04;96,8
2014-10-05;96,4
2014-10-06;96,1
2014-10-07;95,8
2014-10-08;95,5
2014-10-09;95,3
2014-10-10;94,9
2014-10-11;94,3
2014-10-12;93,8
2014-10-13;93,4
2014-10-14;93,2
2014-10-15;93,2
2014-10-16;93,2
2014-10-17;93,2
2014-10-18;93,2
2014-10-19;93,3
2014-10-20;93,6
2014-10-21;94
2014-10-22;94,3
2014-10-23;94,4
2014-10-24;94,3
2014-10-25;94
2014-10-26;93,7
2014-10-27;93,5
2014-10-28;93,3
2014-10-29;93
2014-10-30;92,5
2014-10-31;91,8
2014-11-01;91
2014-11-02;90,3
2014-11-03;89,6
2014-11-04;89,3
2014-11-05;89,2
2014-11-06;89,4
2014-11-07;89,8
2014-11-08;90,2
2014-11-09;90,8
2014-11-10;91,6
2014-11-11;92,3
2014-11-12;92,8
2014-11-13;93,2
2014-11-14;93,3
2014-11-15;93,4
2014-11-16;93,6
2014-11-17;94
2014-11-18;94,5
2014-11-19;95
2014-11-20;95,5
2014-11-21;95,7
2014-11-22;95,9
2014-11-23;96,1
2014-11-24;96,3
2014-11-25;96,5
2014-11-26;96,7
2014-11-27;96,9
2014-11-28;97,1
2014-11-29;97,2
2014-11-30;97,4
2014-12-01;97,7
2014-12-02;98,1
2014-12-03;98,5
2014-12-04;98,8
2014-12-05;99
2014-12-06;99,1
2014-12-07;99,3
2014-12-08;99,4
2014-12-09;99,7
2014-12-10;99,9
2014-12-11;100
2014-12-12;99,9
2014-12-13;99,7
2014-12-14;99,4
2014-12-15;99,3
2014-12-16;99,3
2014-12-17;99,5
2014-12-18;99,8
2014-12-19;100,1
2014-12-20;100,7
2014-12-21;101,7
2014-12-22;102,7
2014-12-23;103,8
2014-12-24;104,9
2014-12-25;105,5
2014-12-26;105,3
2014-12-27;104,8
2014-12-28;104,3
2014-12-29;103,8
2014-12-30;103,4
2014-12-31;103,1
2015-01-01;102,1
2015-01-02;101,8
2015-01-03;101,2
2015-01-04;100,5
2015-01-05;99,8
2015-01-06;99,1
2015-01-07;98,4
2015-01-08;97,9
2015-01-09;97,5
2015-01-10;97,4
2015-01-11;97,3
2015-01-12;97,4
2015-01-13;97,7
2015-01-14;98
2015-01-15;98,5
2015-01-16;99
2015-01-17;99,7
2015-01-18;100,6
2015-01-19;101,6
2015-01-20;102,5
2015-01-21;103,5
2015-01-22;104,5
2015-01-23;105,3
2015-01-24;106
2015-01-25;106,5
2015-01-26;107,2
2015-01-27;107,8
2015-01-28;108,2
2015-01-29;108,4
2015-01-30;108,4
2015-01-31;108,2
2015-02-01;108,2
2015-02-02;108,2
2015-02-03;108,4
2015-02-04;108,6
2015-02-05;108,6
2015-02-06;108,6
2015-02-07;108,5
2015-02-08;108,3
2015-02-09;108,3
2015-02-10;108,4
2015-02-11;108,5
2015-02-12;108,3
2015-02-13;108
2015-02-14;107,3
2015-02-15;106,5
2015-02-16;105,7
2015-02-17;105,1
2015-02-18;104,6
2015-02-19;103,9
2015-02-20;103,1
2015-02-21;102,2
2015-02-22;101,1
2015-02-23;100
2015-02-24;99
2015-02-25;98
2015-02-26;97,2
2015-02-27;96,5
2015-02-28;96,1
2015-03-01;95,8
2015-03-02;95,8
2015-03-03;96,1
2015-03-04;96,8
2015-03-05;97,8
2015-03-06;99,1
2015-03-07;100,4
2015-03-08;101,9
2015-03-09;103,5
2015-03-10;104,9
2015-03-11;105,9
2015-03-12;106,7
2015-03-13;107,4
2015-03-14;108,1
2015-03-15;109
2015-03-16;109,9
2015-03-17;110,8
2015-03-18;111,8
2015-03-19;112,5
2015-03-20;112,9
2015-03-21;113
2015-03-22;112,9
2015-03-23;112,7
2015-03-24;112,3
2015-03-25;111,7
2015-03-26;111,2
2015-03-27;110,6
2015-03-28;110,1
2015-03-29;109,8
2015-03-30;109,6
2015-03-31;109,6
2015-04-01;110
2015-04-02;110,8
2015-04-03;112,2
2015-04-04;114,7
2015-04-05;118,2
2015-04-06;122,3
2015-04-07;126,1
2015-04-08;129,7
2015-04-09;133,2
2015-04-10;136,3
2015-04-11;139,2
2015-04-12;142,2
2015-04-13;144,7
2015-04-14;147
2015-04-15;148,8
2015-04-16;150,5
2015-04-17;151,8
2015-04-18;153,2
2015-04-19;154,5
2015-04-20;155,6
2015-04-21;156,2
2015-04-22;155,6
2015-04-23;153,7
2015-04-24;150,4
2015-04-25;146,5
2015-04-26;142,2
2015-04-27;138,2
2015-04-28;134,8
2015-04-29;132
2015-04-30;129,4
2015-05-01;127,3
2015-05-02;125,7
2015-05-03;124,5
2015-05-04;123,9
2015-05-05;124
2015-05-06;125,2
2015-05-07;127,3
2015-05-08;129,9
2015-05-09;132,4
2015-05-10;134,8
2015-05-11;136,8
2015-05-12;138,3
2015-05-13;139,3
2015-05-14;139,8
2015-05-15;140,1
2015-05-16;139,7
2015-05-17;139,2
2015-05-18;139
2015-05-19;138,9
2015-05-20;139,2
2015-05-21;139,8
2015-05-22;141
2015-05-23;142,5
2015-05-24;144,6
2015-05-25;147,3
2015-05-26;150
2015-05-27;151,8
2015-05-28;152,7
2015-05-29;152,9
2015-05-30;152,9
2015-05-31;153,2
2015-06-01;153,8
2015-06-02;155
2015-06-03;156,7
2015-06-04;158,4
2015-06-05;159,9
2015-06-06;160,8
2015-06-07;160,9
2015-06-08;160,4
2015-06-09;159,1
2015-06-10;156,6
2015-06-11;153,2
2015-06-12;149,4
2015-06-13;145,6
2015-06-14;141,8
2015-06-15;138,7
2015-06-16;136,3
2015-06-17;134,1
2015-06-18;132,2
2015-06-19;130,7
2015-06-20;129,2
2015-06-21;127,8
2015-06-22;126,7
2015-06-23;126,2
2015-06-24;126
2015-06-25;125,9
2015-06-26;126
2015-06-27;125,8
2015-06-28;125,7
2015-06-29;125,6
2015-06-30;125,4
2015-07-01;125
2015-07-02;124,4
2015-07-03;123,8
2015-07-04;122,9
2015-07-05;121,9
2015-07-06;121
2015-07-07;120,2
2015-07-08;119,5
2015-07-09;118,7
2015-07-10;117,9
2015-07-11;117
2015-07-12;116
2015-07-13;115
2015-07-14;114,2
2015-07-15;113,5
2015-07-16;112,5
2015-07-17;111,6
2015-07-18;110,7
2015-07-19;110
2015-07-20;109,4
2015-07-21;109
2015-07-22;108,5
2015-07-23;107,9
2015-07-24;107,2
2015-07-25;106,4
2015-07-26;105,6
2015-07-27;104,9
2015-07-28;104,3
2015-07-29;104
2015-07-30;103,8
2015-07-31;103,7
2015-08-01;103,7
2015-08-02;103,8
2015-08-03;104,1
2015-08-04;104,2
2015-08-05;104,3
2015-08-06;104,2
2015-08-07;103,9
2015-08-08;103,7
2015-08-09;103,4
2015-08-10;103,2
2015-08-11;103
2015-08-12;102,7
2015-08-13;102,4
2015-08-14;102,3
2015-08-15;102,2
2015-08-16;102
2015-08-17;101,8
2015-08-18;101,8
2015-08-19;101,5
2015-08-20;101
2015-08-21;100,5
2015-08-22;99,9
2015-08-23;99,4
2015-08-24;99,1
2015-08-25;99
2015-08-26;99,1
2015-08-27;99,2
2015-08-28;99,1
2015-08-29;99
2015-08-30;98,8
2015-08-31;98,5
2015-09-01;98,3
2015-09-02;98
2015-09-03;97,7
2015-09-04;97,5
2015-09-05;97,4
2015-09-06;97,5
2015-09-07;97,9
2015-09-08;98,3
2015-09-09;98,8
2015-09-10;99
2015-09-11;99,2
2015-09-12;99,2
2015-09-13;99,2
2015-09-14;99,3
2015-09-15;99,4
2015-09-16;99,5
2015-09-17;99,6
2015-09-18;99,6
2015-09-19;99,7
2015-09-20;99,7
2015-09-21;99,7
2015-09-22;99,8
2015-09-23;99,8
2015-09-24;99,5
2015-09-25;99,2
2015-09-26;98,7
2015-09-27;98,3
2015-09-28;98
2015-09-29;97,8
2015-09-30;97,6
2015-10-01;97,4
2015-10-02;97,2
2015-10-03;96,9
2015-10-04;96,5
2015-10-05;96,2
2015-10-06;96
2015-10-07;95,7
2015-10-08;95,2
2015-10-09;94,6
2015-10-10;94
2015-10-11;93,4
2015-10-12;92,9
2015-10-13;92,7
2015-10-14;92,5
2015-10-15;92,5
2015-10-16;92,5
2015-10-17;92,5
2015-10-18;92,4
2015-10-19;92,4
2015-10-20;92,3
2015-10-21;92,2
2015-10-22;91,8
2015-10-23;91,3
2015-10-24;90,6
2015-10-25;89,9
2015-10-26;89,3
2015-10-27;88,7
2015-10-28;88,2
2015-10-29;87,7
2015-10-30;87,1
2015-10-31;86,4
2015-11-01;85,8
2015-11-02;85,2
2015-11-03;84,9
2015-11-04;84,7
2015-11-05;84,6
2015-11-06;84,5
2015-11-07;84,4
2015-11-08;84,5
2015-11-09;84,8
2015-11-10;85,3
2015-11-11;85,9
2015-11-12;86,5
2015-11-13;86,9
2015-11-14;87,3
2015-11-15;87,7
2015-11-16;88,1
2015-11-17;88,5
2015-11-18;88,8
2015-11-19;89
2015-11-20;89
2015-11-21;88,9
2015-11-22;88,8
2015-11-23;88,6
2015-11-24;88,5
2015-11-25;88,4
2015-11-26;88,4
2015-11-27;88,3
2015-11-28;88,2
2015-11-29;88,1
2015-11-30;88,1
2015-12-01;88,2
2015-12-02;88,5
2015-12-03;88,7
2015-12-04;88,8
2015-12-05;88,9
2015-12-06;88,9
2015-12-07;88,9
2015-12-08;89
2015-12-09;89,1
2015-12-10;89,2
2015-12-11;89,3
2015-12-12;89,4
2015-12-13;89,5
2015-12-14;89,5
2015-12-15;89,7
2015-12-16;89,9
2015-12-17;90,1
2015-12-18;90,3
2015-12-19;90,6
2015-12-20;91,2
2015-12-21;92
2015-12-22;93
2015-12-23;94
2015-12-24;94,8
2015-12-25;95,3
2015-12-26;95,5
2015-12-27;95,6
2015-12-28;95,7
2015-12-29;95,5
2015-12-30;94,9
2015-12-31;93,6
2016-01-01;102,5
2016-01-02;100,6
2016-01-03;99
2016-01-04;97,9
2016-01-05;97,3
2016-01-06;96,8
2016-01-07;96,4
2016-01-08;96
2016-01-09;95,7
2016-01-10;95,4
2016-01-11;95,3
2016-01-12;95,5
2016-01-13;95,7
2016-01-14;96,1
2016-01-15;96,5
2016-01-16;97,1
2016-01-17;97,8
2016-01-18;98,5
2016-01-19;99,3
2016-01-20;100
2016-01-21;100,6
2016-01-22;101,1
2016-01-23;101,4
2016-01-24;101,6
2016-01-25;101,8
2016-01-26;102
2016-01-27;102,1
2016-01-28;102,3
2016-01-29;102,3
2016-01-30;102,2
2016-01-31;102,2
2016-02-01;102,1
2016-02-02;102,2
2016-02-03;102,4
2016-02-04;102,6
2016-02-05;102,6
2016-02-06;102,7
2016-02-07;102,8
2016-02-08;103,1
2016-02-09;103,4
2016-02-10;103,6
2016-02-11;103,7
2016-02-12;103,7
2016-02-13;103,7
2016-02-14;103,7
2016-02-15;103,9
2016-02-16;104,2
2016-02-17;104,4
2016-02-18;104,5
2016-02-19;104,5
2016-02-20;104,5
2016-02-21;104,3
2016-02-22;104,2
2016-02-23;104,1
2016-02-24;103,9
2016-02-25;103,8
2016-02-26;103,4
2016-02-27;102,9
2016-02-28;102,4
2016-02-29;102,2
2016-03-01;102,2
2016-03-02;102,1
2016-03-03;102
2016-03-04;101,8
2016-03-05;101,6
2016-03-06;101,5
